Article Date,Advisor Name,Stock Name,Company Code,Call,Price on Article Day,Target Price,Today's Price,Time to reach target,Arbitrage %,Today P/L %,Article URL
2024-06-18 14:15:00,Prabhudas Lilladher,Mahindra and Mahindra,M&M,Buy,2857.45,3250,2703.95,Not reached yet.,13.73777318938215,-5.37192251832928,https://www.moneycontrol.com/news/business/stocks/buy-mahindra-and-mahindra-target-of-rs-3250-prabhudas-lilladher-12751087.html
2024-06-18 14:23:00,Prabhudas Lilladher,Praj Industries,PRAJIND,Buy,590.4,815,723.75,Not reached yet.,38.0420054200542,22.586382113821145,https://www.moneycontrol.com/news/business/stocks/buy-praj-industries-target-of-rs-815-prabhudas-lilladher-12751092.html
2024-06-18 14:34:00,Sharekhan,Mahindra & Mahindra Financial Services,M&M,Buy,2857.45,345,2703.95,0,-87.92629792297329,-5.37192251832928,https://www.moneycontrol.com/news/business/stocks/buy-mahindra-target-of-rs-345-sharekhan-12751105.html
2024-06-18 14:45:00,Geojit Financial Services,Apollo Hospitals Enterprise,APOLLOHOSP,Buy,6014.55,7059,6353.9,Not reached yet.,17.365388931840283,5.642151116874902,https://www.moneycontrol.com/news/business/stocks/buy-apollo-hospitals-enterprise-target-of-rs-7059-geojit-financial-services-12751129.html
2024-06-18 14:59:00,Motilal Oswal,Vedanta,VEDL,Neutral,460.65,500,449.7,Call type not supported.,8.542277216976018,-2.3770758710517725,https://www.moneycontrol.com/news/business/stocks/neutral-vedanta-target-of-rs-500-motilal-oswal-12751140.html
2024-06-18 15:15:00,Motilal Oswal,Macrotech Developers,LODHA,Buy,1433.35,1770,1395.8,Not reached yet.,23.486936198416306,-2.6197369798025574,https://www.moneycontrol.com/news/business/stocks/buy-macrotech-developers-target-of-rs-1770-motilal-oswal-12751149.html
2024-06-18 15:21:00,Motilal Oswal,ICICI Lombard,ICICIGI,Buy,1655.15,2100,1865.3,Not reached yet.,26.876718122224563,12.696734434945464,https://www.moneycontrol.com/news/business/stocks/buy-icici-lombard-target-of-rs-2100-motilal-oswal-2-12751163.html
2024-06-18 15:26:00,Prabhudas Lilladher,Krishna Institute of Medical Sciences,KIMS,Buy,1901.6,2200,2141.4,Not reached yet.,15.692048801009681,12.610433319310065,https://www.moneycontrol.com/news/business/stocks/buy-krishna-institute-of-medical-sciences-target-of-rs-2200-prabhudas-lilladher-12751176.html
2024-06-19 12:26:00,Profitmart,Rudra Global Infra Products,RUDRA,Buy,,75,,,,,https://www.moneycontrol.com/news/business/stocks/buy-rudra-global-infra-products-target-of-rs-75-profitmart-12751777.html
2024-06-19 12:59:00,Emkay Global Financial,One 97 Communications,PAYTM,Reduce,389.05,300,465.95,Not reached yet.,-22.88908880606606,19.766096902711727,https://www.moneycontrol.com/news/business/stocks/reduce-one-97-communications-target-of-rs-300-emkay-global-financial-12751820.html
